Log file open, 01/26/23 01:28:39
[2023.01.26-04.28.45:329][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.26-04.28.45:329][  0]LogTargetPlatformManager:   OPUS
[2023.01.26-04.28.45:709][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.26-04.28.45:793][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.26-04.28.45:855][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.26-04.28.45:855][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.26-04.28.45:855][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.26-04.28.45:855][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.26-04.28.45:855][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.26-04.28.45:855][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.26-04.28.45:855][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.26-04.28.45:855][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.26-04.28.45:855][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.26-04.28.45:855][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.26-04.28.45:855][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.26-04.28.45:855][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.26-04.28.45:855][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.26-04.28.45:855][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.26-04.28.45:855][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.26-04.28.45:855][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.26-04.28.45:915][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.26-04.28.45:915][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.26-04.28.45:915][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.26-04.28.45:915][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.26-04.28.45:915][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.26-04.28.45:915][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.26-04.28.45:915][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.26-04.28.45:916][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.26-04.28.45:955][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/project/ProjectPIG/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.26-04.28.45:955][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.26-04.28.45:955][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/project/ProjectPIG/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.26-04.28.45:955][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.26-04.28.45:997][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.26-04.28.45:997][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.26-04.28.45:997][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.26-04.28.46:016][  0]LogDerivedDataCache: Speed tests for C:/Users/gusta/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.26-04.28.46:016][  0]LogDerivedDataCache: Display: Performance to C:/Users/gusta/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=76.98MBs, RandomWriteSpeed=140.28MBs. Assigned SpeedClass 'Local'
[2023.01.26-04.28.46:018][  0]LogDerivedDataCache: Using Local data cache path C:/Users/gusta/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.26-04.28.46:018][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.26-04.28.46:018][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.26-04.28.46:018][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.26-04.28.46:018][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.26-04.28.46:018][  0]LogShaderCompilers: Guid format shader working directory is 24 characters bigger than the processId version (D:/project/ProjectPIG/Intermediate/Shaders/WorkingDirectory/23008/).
[2023.01.26-04.28.46:018][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/gusta/AppData/Local/Temp/UnrealShaderWorkingDir/3CBBBD0347435F83F26A398130D244E4/'.
[2023.01.26-04.28.46:018][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.26-04.28.46:019][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.26-04.28.49:469][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/project/ProjectPIG/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.26-04.28.49:469][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.26-04.28.49:598][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.26-04.28.49:598][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.26-04.28.49:598][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.01.26-04.28.49:598][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.26-04.28.49:598][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.01.26-04.28.49:598][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.01.26-04.28.49:598][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.26-04.28.49:598][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.01.26-04.28.49:598][  0]LogInit: FStereoShaderAspects: ---
[2023.01.26-04.28.49:598][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.26-04.28.49:598][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.26-04.28.49:598][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.26-04.28.49:598][  0]LogInit: FStereoShaderAspects: ---
[2023.01.26-04.28.49:598][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.01.26-04.28.49:598][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.01.26-04.28.49:598][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.26-04.28.49:598][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.26-04.28.52:071][  0]LogSlate: Using FreeType 2.10.0
[2023.01.26-04.28.52:079][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.26-04.28.52:117][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.01.26-04.28.52:117][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.01.26-04.28.52:117][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.01.26-04.28.52:117][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.01.26-04.28.52:184][  0]LogHMD: Initialized OpenXR on SteamVR/OpenXR runtime version 0.1.0
[2023.01.26-04.28.52:795][  0]LogAssetRegistry: FAssetRegistry took 0.0094 seconds to start up
[2023.01.26-04.28.52:800][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.26-04.28.53:114][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.26-04.28.53:356][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8621200][000004BFD0701800 52] GlobalDefaults, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8622800][000004BFCDFB2800 52] Windows, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8622A00][000004BFC8C90000 52] WindowsEditor, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8621A00][000004BFD8630000 52] WindowsServer, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8622400][000004BFD8635000 52] WindowsClient, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8621C00][000004BFD8637800 52] IOS, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8621000][000004BFD863A000 52] iPadAir2, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8623200][000004BFCF94A000 52] IPadPro, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8623400][000004BFD863C800 52] iPadAir3, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8621800][000004BFD85E0000 52] iPadAir4, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8622000][000004BFD85E5000 52] iPadAir5, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8621E00][000004BFD85E7800 52] iPadMini4, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8623000][000004BFD85EA000 52] iPadMini5, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8622E00][000004BFD85EC800 52] iPadMini6, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8625000][000004BFD8672800 52] iPhone6S, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8625200][000004BFD8670000 52] iPhone7, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8625400][000004BFD8675000 52] iPodTouch7, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8623C00][000004BFD867A000 52] iPhone6SPlus, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8620600][000004BFD867C800 52] iPhone7Plus, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8620E00][000004BFD8632800 52] iPhoneSE, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8622200][000004BFD8677800 52] iPhone8, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8620400][000004BFD8650000 52] iPhone8Plus, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8624600][000004BFD8655000 52] iPhoneX, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8620C00][000004BFD8657800 52] iPhoneXS, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8625C00][000004BFD865A000 52] iPhoneXSMax, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8620800][000004BFD865C800 52] iPhoneXR, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8624200][000004BFD85E2800 52] iPhone11, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8623800][000004BFD8660000 52] iPhone11Pro, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8624A00][000004BFD8665000 52] iPhone11ProMax, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8620000][000004BFD8667800 52] iPhoneSE2, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8624800][000004BFD866A000 52] iPhone12Mini, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8623E00][000004BFD866C800 52] iPhone12, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8625600][000004BFD8652800 52] iPhone12Pro, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8622C00][000004BFD8600000 52] iPhone12ProMax, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8624000][000004BFD8605000 52] iPhone13Mini, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8625A00][000004BFD8607800 52] iPhone13, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8624C00][000004BFD860A000 52] iPhone13Pro, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8623600][000004BFD860C800 52] iPhone13ProMax, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8626000][000004BFD8662800 52] iPhoneSE3, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8620200][000004BFD8680000 52] iPhone14, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8624E00][000004BFD8685000 52] iPhone14Plus, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8625E00][000004BFD8687800 52] iPhone14Pro, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8626800][000004BFD868A000 52] iPhone14ProMax, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8625800][000004BFD868C800 52] iPadPro105, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8626A00][000004BFD8602800 52] iPadPro129, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8626E00][000004BFD8690000 52] iPadPro97, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8627000][000004BFD8695000 52] iPadPro2_129, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8626200][000004BFD8697800 52] iPad5, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8626400][000004BFD869A000 52] iPad6, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8621600][000004BFD869C800 52] iPad7, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8627800][000004BFD8682800 52] iPad8, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8623A00][000004BFD86A0000 52] iPad9, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8627A00][000004BFD86A5000 52] iPad10, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8627E00][000004BFD86A7800 52] iPadPro11, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8628000][000004BFD86AA000 52] iPadPro2_11, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8627200][000004BFD86AC800 52] iPadPro3_11, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8627400][000004BFD8692800 52] iPadPro4_11, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8624400][000004BFD86B0000 52] iPadPro3_129, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8628800][000004BFD86B5000 52] iPadPro4_129, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8622600][000004BFD86B7800 52] iPadPro5_129, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8628A00][000004BFD86BA000 52] iPadPro6_129, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8628E00][000004BFD86BC800 52] AppleTV, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8629000][000004BFD86A2800 52] AppleTV4K, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8628200][000004BFD86C0000 52] AppleTV2_4K, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8628400][000004BFD86C5000 52] TVOS, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD862A800][000004BFD86CA000 52] Mac, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD862AA00][000004BFD86C7800 52] MacEditor, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8629400][000004BFD86CC800 52] MacClient, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD862A400][000004BFD86B2800 52] MacServer, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8629600][000004BFD86E2800 52] Linux, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8629200][000004BFD86E0000 52] LinuxEditor, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD862AC00][000004BFD86E7800 52] LinuxArm64Editor, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8627C00][000004BFD86EA000 52] LinuxArm64, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8629800][000004BFD86EC800 52] LinuxClient, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8628C00][000004BFD86C2800 52] LinuxArm64Client, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8629C00][000004BFD86F0000 52] LinuxServer, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8626C00][000004BFD86F5000 52] LinuxArm64Server, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8628600][000004BFD86F7800 52] Android, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD862B000][000004BFD86FA000 52] Android_Preview_OpenGL, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD862A200][000004BFD86FC800 52] Android_Preview_Vulkan, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8626600][000004BFD86E5000 52] Android_Low, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8629E00][000004BFD8700000 52] Android_Mid, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD862B800][000004BFD8705000 52] Android_High, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8629A00][000004BFD8707800 52] Android_Default, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD862BA00][000004BFD870A000 52] Android_Adreno4xx, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD862BE00][000004BFD870C800 52] Android_Adreno5xx_Low, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD862C000][000004BFD86F2800 52] Android_Adreno5xx, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD862B200][000004BFD8710000 52] Android_Adreno6xx, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD862B400][000004BFD8715000 52] Android_Adreno6xx_Vulkan, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD8627600][000004BFD8717800 52] Android_Adreno7xx, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD862C800][000004BFD871A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD862AE00][000004BFD871C800 52] Android_Mali_T6xx, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD862CA00][000004BFD8702800 52] Android_Mali_T7xx, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD862CE00][000004BFD8720000 52] Android_Mali_T8xx, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD862D000][000004BFD8725000 52] Android_Mali_G71, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD862C200][000004BFD8727800 52] Android_Mali_G72, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD862C400][000004BFD872A000 52] Android_Mali_G72_Vulkan, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD862A600][000004BFD872C800 52] Android_Mali_G76, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD862D800][000004BFD8712800 52] Android_Mali_G76_Vulkan, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD862A000][000004BFD8730000 52] Android_Mali_G77, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD862DA00][000004BFD8735000 52] Android_Mali_G77_Vulkan, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD862DE00][000004BFD8737800 52] Android_Mali_G78, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD862E000][000004BFD873A000 52] Android_Mali_G78_Vulkan, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD862D200][000004BFD873C800 52] Android_Mali_G710, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD862D400][000004BFD8722800 52] Android_Mali_G710_Vulkan, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD862B600][000004BFD8740000 52] Android_Xclipse_920, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD862E800][000004BFD8745000 52] Android_Xclipse_920_Vulkan, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD862BC00][000004BFD8747800 52] Android_Vulkan_SM5, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD862EA00][000004BFD874A000 52] Android_PowerVR_G6xxx, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD862EE00][000004BFD874C800 52] Android_PowerVR_GT7xxx, 
[2023.01.26-04.28.53:356][  0]LogDeviceProfileManager: 	[000004BFD862F000][000004BFD8732800 52] Android_PowerVR_GE8xxx, 
